padl20t4@fb10dl05:/home/padl20t4/LightNAS$ source ~/virtualenv/BmxPy3/bin/activate
(BmxPy3) padl20t4@fb10dl05:/home/padl20t4/LightNAS$ python train_enas.py
Features in transition 1: 320 -> 160
Features in transition 2: 480 -> 224
Features in transition 3: 480 -> 256
[18:57:03] ../src/operator/nn/mkldnn/mkldnn_base.cc:74: Allocate 147456 bytes with malloc directly
Average latency is 25.63 ms, latency of the current architecture is 16.65 ms
get_built_in_dataset cifar100
get_built_in_dataset cifar100
  0%|                                                                                           | 0/100 [00:00<?, ?it/s[18:57:13] /home/padl
Val Acc: 0.6152: 100%|██████████████████████████████████████████████████████████████████████████████████████| 79/79 [01:02<00:00,  1.27it/s]
avg reward: 0.62: 100%|███████████████████████████████████████████████████████████████████████████████████| 390/390 [19:45<00:00,  3.04s/it]
Val Acc: 0.6195: 100%|██████████████████████████████████████████████████████████████████████████████████████| 79/79 [01:01<00:00,  1.28it/s]
avg reward: 0.62: 100%|███████████████████████████████████████████████████████████████████████████████████| 390/390 [19:45<00:00,  3.04s/it]
Val Acc: 0.6185: 100%|██████████████████████████████████████████████████████████████████████████████████████| 79/79 [01:01<00:00,  1.27it/s]
epoch 61, val_acc: 0.62, avg reward: 0.62:  62%|███████████████████▏           | 62/100 [21:27:24<13:11:36, 1249.90s/it]01<00:00,  1.67it/s]
avg reward: 0.63:  84%|█████████████████████████████████████████████████████████
avg reward: 0.63:  84%|█████████████████████████████████████████████████████████
avg reward: 0.63:  84%|█████████████████████████████████████████████████████████
avg reward: 0.63:  84%|█████████████████████████████████████████████████████████
avg reward: 0.63: 100%|███████████████████████████████████████████████████████████████████████████████████| 390/390 [19:51<00:00,  3.06s/it]
avg reward: 0.63: 100%|███████████████████████████████████████████████████████████████████████████████████| 390/390 [19:51<00:00,  2.15s/it]
Val Acc: 0.6255787037037037:  67%|████████████████████████████████████████████████████████████████████████████████████████████▌

Val Acc: 0.6255787037037037:  68%|██████████████████████████████████████████████████████████████████████████████████████████████▎

Val Acc: 0.6245738636363637:  68%|██████████████████████████████████████████████████████████████████████████████████████████████▎

Val Acc: 0.6245738636363637:  70%|████████████████████████████████████████████████████████████████████████████████████████████████

Val Acc: 0.6262555803571429:  70%|████████████████████████████████████████████████████████████████████████████████████████████████

Val Acc: 0.6262555803571429:  71%|█████████████████████████████████████████████████████████████████████████████████████████████████▊

Val Acc: 0.6260964912280702:  71%|█████████████████████████████████████████████████████████████████████████████████████████████████▊

Val Acc: 0.6260964912280702:  72%|███████████████████████████████████████████████████████████████████████████████████████████████████▌

Val Acc: 0.6252693965517241:  72%|███████████████████████████████████████████████████████████████████████████████████████████████████▌

Val Acc: 0.6252693965517241:  73%|█████████████████████████████████████████████████████████████████████████████████████████████████████▎

Val Acc: 0.6243379237288136:  73%|█████████████████████████████████████████████████████████████████████████████████████████████████████▎

Val Acc: 0.6243379237288136:  75%|███████████████████████████████████████████████████████████████████████████████████████████████████████

Val Acc: 0.625:  75%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊

Val Acc: 0.625:  76%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋

Val Acc: 0.6251280737704918:  76%|████████████████████████████████████████████████████████████████████████████████████████████████████████▊

Val Acc: 0.6251280737704918:  77%|██████████████████████████████████████████████████████████████████████████████████████████████████████████
▌
Val Acc: 0.625:  77%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌

Val Acc: 0.625:  78%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌

Val Acc: 0.6254960317460317:  78%|██████████████████████████████████████████████████████████████████████████████████████████████████████████
██▎
Val Acc: 0.6254960317460317:  80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████
████
Val Acc: 0.626220703125:  80%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████
███▏
Val Acc: 0.626220703125:  81%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████
█████
Val Acc: 0.6258413461538461:  81%|██████████████████████████████████████████████████████████████████████████████████████████████████████████
█████▊
Val Acc: 0.6258413461538461:  82%|██████████████████████████████████████████████████████████████████████████████████████████████████████████
███████▌
Val Acc: 0.6265388257575758:  82%|██████████████████████████████████████████████████████████████████████████████████████████████████████████
███████▌
Val Acc: 0.6265388257575758:  84%|██████████████████████████████████████████████████████████████████████████████████████████████████████████
█████████▎
Val Acc: 0.6255830223880597:  84%|██████████████████████████████████████████████████████████████████████████████████████████████████████████
█████████▎
Val Acc: 0.6255830223880597:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████
███████████
Val Acc: 0.6248851102941176:  85%|██████████████████████████████████████████████████████████████████████████████████████████████████████████
███████████
Val Acc: 0.6248851102941176:  86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████
████████████▊
Val Acc: 0.6243206521739131:  86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████
████████████▊
Val Acc: 0.6243206521739131:  87%|██████████████████████████████████████████████████████████████████████████████████████████████████████████
██████████████▌
Val Acc: 0.62421875:  87%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████
█████████████▌
Val Acc: 0.62421875:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████
███████████████▎                | 70/79 [0
Val Acc: 0.6240096830985915:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████
████████████████▎               | 70/79 [0
Val Acc: 0.6240096830985915:  90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████
██████████████████              | 71/79 [00:56<00:06,  1.25it/
Val Acc: 0.6247829861111112:  90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████
██████████████████              | 71/79 [00:57<00:06,  1.25it/
Val Acc: 0.6247829861111112:  91%|███████████████████████████████████████████████████████████████████████
Val Acc: 0.6248929794520548:  91%|███████████████████████████████████████████████████████████████████████
Val Acc: 0.6248929794520548:  92%|████████████████████████████████████████████████████████████████████████
Val Acc: 0.6252111486486487:  92%|████████████████████████████████████████████████████████████████████████
Val Acc: 0.6252111486486487:  94%|████████████████████████████████████████████████████████████████████████
Val Acc: 0.6251041666666667:  94%|████████████████████████████████████████████████████████████████████████
Val Acc: 0.6251041666666667:  95%|████████████████████████████████████████████████████████████████████████
Val Acc: 0.625719572368421:  95%|█████████████████████████████████████████████████████████████████████████
Val Acc: 0.625719572368421:  96%|█████████████████████████████████████████████████████████████████████████
Val Acc: 0.6261160714285714:  96%|████████████████████████████████████████████████████████████████████████
Val Acc: 0.6261160714285714:  97%|████████████████████████████████████████████████████████████████████████
Val Acc: 0.6267027243589743:  97%|████████████████████████████████████████████████████████████████████████
Val Acc: 0.6267027243589743:  99%|████████████████████████████████████████████████████████████████████████
Val Acc: 0.6268:  99%|████████████████████████████████████████████████████████████████████████████████████
Val Acc: 0.6268: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████
████████████████████████████████| 79/79 [01:02<00:00,  1.27it/s]
epoch 62, val_acc: 0.63, avg reward: 0.63:  62%|███████████████████▏           | 62/100 [21:48:19<13:11:36epoch 62, val_acc: 0.63, avg rewar
d: 0.63:  63%|███████████████████▌           | 63/100 [21:48:19<12:51:3avg reward: 0.63: 100%|██████████████████████████████████████████████
███| 390/390 [19:53<00:00,  3.06s/it]^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[B^[[B^[[B^[[B^[[B^[[B
avg reward: 0.63: 100%|█████████████████████████████████████████████████| 390/390 [19:53<00:00,  2.14s/it]
                                                                      ^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[[A^[
[A^[[A^[[A^[[A^[[A^[[A^[[A                                                                                    | 16/79 [00:12<00:49,  1.26it/
s^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B^[[B████████
                                         | 17/79 [00:13<00:48,  1.27it/s]
Val Acc: 0.6336805555555556:  44%|████████████████████████████████████████████████████████████████▏
                                       | 35/79 [00:28<00:34,  1.
Val Acc: 0.6336805555555556:  46%|██████████████████████████████████████████████████████████████████
                                       | 36/79 [00:28<00:34,  1.
Val Acc: 0.6338682432432432:  46%|██████████████████████████████████████████████████████████████████
                                       | 36/79 [00:29<00:34,  1.
Val Acc: 0.6338682432432432:  47%|███████████████████████████████████████████████████████████████████▉
                                       | 37/79 [00:29<00:33,  1.
Val Acc: 0.6342516447368421:  47%|███████████████████████████████████████████████████████████████████▉
                                       | 37/79 [00:29<00:33,  1.
Val Acc: 0.6342516447368421:  48%|█████████████████████████████████████████████████████████████████████▋
                                       | 38/79 [00:29<00:32,  1.
Val Acc: 0.6346153846153846:  48%|█████████████████████████████████████████████████████████████████████▋
                                       | 38/79 [00:30<00:32,  1.
Val Acc: 0.6346153846153846:  49%|███████████████████████████████████████████████████████████████████████▌
                                       | 39/79 [00:30<00:31,  1.
Val Acc: 0.6330078125:  49%|██████████████████████████████████████████████████████████████████████████▌
                                       | 39/79 [00:31<00:31,  1.
Val Acc: 0.6330078125:  51%|████████████████████████████████████████████████████████████████████████████▍
                                       | 40/79 [00:31<00:30,  1.
Val Acc: 0.6320503048780488:  51%|█████████████████████████████████████████████████████████████████████████▍
                                       | 40/79 [00:32<00:30,  1.
Val Acc: 0.6320503048780488:  52%|███████████████████████████████████████████████████████████████████████████▎
                                       | 41/79 [00:32<00:29,  1.
Val Acc: 0.6320684523809523:  52%|███████████████████████████████████████████████████████████████████████████▎
                                       | 41/79 [00:33<00:29,  1.
Val Acc: 0.6320684523809523:  53%|█████████████████████████████████████████████████████████████████████████████
                                       | 42/79 [00:33<00:29,  1.
Val Acc: 0.631359011627907:  53%|█████████████████████████████████████████████████████████████████████████████▌
                                       | 42/79 [00:33<00:29,  1.
Val Acc: 0.631359011627907:  54%|███████████████████████████████████████████████████████████████████████████████▍
                                       | 43/79 [00:33<00:28,  1.
Val Acc: 0.6296164772727273:  54%|██████████████████████████████████████████████████████████████████████████████▉
                                       | 43/79 [00:34<00:28,  1.
Val Acc: 0.6296164772727273:  56%|████████████████████████████████████████████████████████████████████████████████▊
                                       | 44/79 [00:34<00:27,  1.
Val Acc: 0.6286458333333333:  56%|████████████████████████████████████████████████████████████████████████████████▊
                                       | 44/79 [00:35<00:27,  1.
Val Acc: 0.6286458333333333:  57%|██████████████████████████████████████████████████████████████████████████████████▌
                                       | 45/79 [00:35<00:26,  1.
Val Acc: 0.6294157608695652:  57%|██████████████████████████████████████████████████████████████████████████████████▌
                                       | 45/79 [00:36<00:26,  1.
Val Acc: 0.6294157608695652:  58%|████████████████████████████████████████████████████████████████████████████████████▍
                                       | 46/79 [00:36<00:26,  1.
Val Acc: 0.6294880319148937:  58%|████████████████████████████████████████████████████████████████████████████████████▍
                                       | 46/79 [00:37<00:26,  1.
Val Acc: 0.6294880319148937:  59%|██████████████████████████████████████████████████████████████████████████████████████▎
                                       | 47/79 [00:37<00:25,  1.
Val Acc: 0.63037109375:  59%|█████████████████████████████████████████████████████████████████████████████████████████▏
                                       | 47/79 [00:37<00:25,  1.
Val Acc: 0.63037109375:  61%|███████████████████████████████████████████████████████████████████████████████████████████▏
                                       | 48/79 [00:37<00:24,  1.
Val Acc: 0.6305803571428571:  61%|████████████████████████████████████████████████████████████████████████████████████████
                                       | 48/79 [00:38<00:24,  1.
Val Acc: 0.6305803571428571:  62%|█████████████████████████████████████████████████████████████████████████████████████████▉
                                       | 49/79 [00:38<00:23,  1.
Val Acc: 0.62921875:  62%|██████████████████████████████████████████████████████████████████████████████████████████████▉
                                       | 49/79 [00:39<00:23,  1.
Val Acc: 0.62921875:  63%|████████████████████████████████████████████████████████████████████████████████████████████████▊
                                       | 50/79 [00:39<00:22,  1.
Val Acc: 0.6286764705882353:  63%|███████████████████████████████████████████████████████████████████████████████████████████▊
                                       | 50/79 [00:40<00:22,  1.
Val Acc: 0.6286764705882353:  65%|█████████████████████████████████████████████████████████████████████████████████████████████▌
                                       | 51/79 [00:40<00:22,  1.
Val Acc: 0.62890625:  65%|██████████████████████████████████████████████████████████████████████████████████████████████████▊
                                       | 51/79 [00:41<00:22,  1.
Val Acc: 0.62890625:  66%|████████████████████████████████████████████████████████████████████████████████████████████████████▋
                                       | 52/79 [00:41<00:21,  1.
Val Acc: 0.6285377358490566:  66%|███████████████████████████████████████████████████████████████████████████████████████████████▍
                                       | 52/79 [00:41<00:21,  1.
Val Acc: 0.6285377358490566:  67%|█████████████████████████████████████████████████████████████████████████████████████████████████▎
                                       | 53/79 [00:41<00:20,  1.
Val Acc: 0.6302083333333334:  67%|█████████████████████████████████████████████████████████████████████████████████████████████████▎
                                       | 53/79 [00:42<00:20,  1.
Val Acc: 0.6302083333333334:  68%|███████████████████████████████████████████████████████████████████████████████████████████████████
                                       | 54/79 [00:42<00:20,  1.
Val Acc: 0.6306818181818182:  68%|███████████████████████████████████████████████████████████████████████████████████████████████████
                                       | 54/79 [00:43<00:20,  1.
